tweet_id,text
1,. I really love the song. So relatable @ALIEGATIE LOVE \xF0\x9F\x98\x82  \xF0\x9F\x98\x8D 
2,People should start watching the not mainstream movies \xF0\x9F\x98\x8A 
3,I am so happy I am able to bring phone to my school.\xF0\x9F\x98\x82  @SHARKISes_ aren't we happy about it ???? \xF0\x9F\x98\xB3
4,The actors in#PeakyBlinders are too good. I am excited to the next season #excited \xF0\x9F\x98\x8A
5,The way @RyanMcMullan @ryavanhhuu__ sings are so heavenly. People listen to him#waytooggo \xF0\x9F\x98\x8A
6,CANT WAIT To WATCH @RIVERDALE NEW SEASON! \xF0\x9F\x98\x8A @colesprouse
7,him @CHRISPRATFANFOREVER45 is soo funny !!! I died laughing hahhahahahhah!! \xF0\x9F\x98\x82  \xF0\x9F\x98\x82 
8,All language films are good. I like exploring them.  \xF0\x9F\x98\xB3
9,this @13Reasonswhy shouldnâ€™t end so soon. IMISS THEM!! \xF0\x9F\x98\x8A 
10,I need a break from all these social media mess ever now and then. @REHInn67!! #done
11,Can some explain me the need to be so bitter on social medias!! @willysrr4 I done get it.AT ALL \xF0\x9F\x98\x92 
12,I booked a cab fromthis new @CABservice !! They were so bad. I fear all the cabs now...\xF0\x9F\x98\xB1
13,WOOW!! The audacity people these days have to bring others down. I lost faith in people already. STUPID. \xF0\x9F\x98\xA9
14,May be these celebrities should lead a normal life. Instead of having all this papparaxi!! Too much \xF0\x9F\x98\xA1
15,I didnâ€™t like my dinner tonight. \xF0\x9F\x98\xAD It didnâ€™t taste good @Gudrl7 cooked it.
16,worst experience in flight today!! They should improve the service.!! \xF0\x9F\x98\xA9 
17,I donâ€™t remember the last time I actually went out with my famil. HAIHHH !!!
18,I hate how things used to be. UGH. DEPRESSING \xF0\x9F\x98\x92
19,They sing so badly. Please just change ur carrier @JUJUBOys ! \xF0\x9F\x98\xA9 
20,these beach are lovely but the disturbing garbage everwhereâ€¦.!! \xF0\x9F\x98\x92
21,She @Taylorswift is such a angel. I love her \xF0\x9F\x98\x8D 
22,can everyone pls go and watch YOU. \xF0\x9F\x98\x8A   It is lovely@joegolbery6
23,His @KJAPA's latest film is so good. Loved watching it. YAAAY \xF0\x9F\x98\x8D  @KJ APA
24,My baby has blue eyes. I could watch it all day. SO dreamy.. #beautiful \xF0\x9F\x98\x8D 
25, can someone pls teach me how to ride horses. I would love to learn \xF0\x9F\x98\xAD
26,How can @polly @GYSTU sing so in a low quality video. \xF0\x9F\x98\x8D
27,I am impressed by everyone talent. I have none \xF0\x9F\x98\x92
28,My father is getting me a new car. I am extremely excited #WOHOOOOW
29,I really wanna learn british accent!!  \xF0\x9F\x98\x8D
30,"Here @taytay's love story is out of the world, mannn!!! @swiftie "
31,Hate how people actually donâ€™t care about anyone. \xF0\x9F\x98\x92
32,I am very salty these days @guyse4 \xF0\x9F\x98\xA9 
33,the @karshadians make things from nothing @KARDH34!!  Bored \xF0\x9F\x98\x92
34,"covid 19 is the worst. Man, I need to go out \xF0\x9F\x98\xA9"
35,Please someone tell @justinbieber to stop singing. \xF0\x9F\x98\xAD  He thinks he is good. 
36,I am going to watch all animation movies and annoy my family \xF0\x9F\x98\xA1 
37,My friend always scolds me for reason \xF0\x9F\x98\xA1 
38,I hate eating fast food. Fight me !! #lol @sister45 \xF0\x9F\x98\x8A
39,My earphones broke. I feel so sad \xF0\x9F\x98\xA9  
40,I want to have a better brain. \xF0\x9F\x98\xA9  
41,the dance is so soulful. @ALLUARJUN @wooow5225 \xF0\x9F\x98\x8D 
42,Everyone should watch 28 days latter!! It predicted covid man woow. \xF0\x9F\x98\x8A \xF0\x9F\x98\xB1
43,How did @cillianmurphy act so well in all his movie. He is a dream!!! #cillianmurphy \xF0\x9F\x98\x8D
44,I can watch @peakyblinders every damn day till I die. I donâ€™t mind \xF0\x9F\x98\x8D
45, ANNA \xF0\x9F\x98\x8A  More like annabelle . HAHAHHA
46,I learned germanâ€¦ it is an angry language but I love it. HAHA \xF0\x9F\x98\xB
47,I love the tuxedo I just bouht. Lovely \xF0\x9F\x98\x82 
48,My brother can draw so well. I am amused. \xF0\x9F\x98\x8D  @hjomn23
49,My um can cook all these authentic disshes good. YUMMY. \xF0\x9F\x98\x8D 
50, I miss himm@ CILLIAN25 \xF0\x9F\x98\x8A  
51,I am going \xF0\x9F\x98\x8D \xF0\x9F\x98\x8D @ONEYEARANNIVERSARY
52,Winter is just \xF0\x9F\x98\x8A @huj6677 @loveloveloveeee
53,the sky is \xF0\x9F\x98\x8D  #TONIGHTISSPECIAL
54,2020 is just \xF0\x9F\x98\x82 . Speechless hahahah @guy546
55,I like peppy number keeps me awake and alive \xF0\x9F\x98\x8D  @hanszimmer
56, are we gonna ignore his good lyrics in all his songs \xF0\x9F\x98\x92 B58 @edsheeran
57,I need to go to theaters now. To relieve my stress \xF0\x9F\x98\xB3 !!! #HATE
58,my life is  \xF0\x9F\x98\x82 with @haiyley54
59,"My puppy, @Thomas has a lot to say. That cute pup. \xF0\x9F\x98\x8D"
60,he @zaynmalik and @gighadid's baby is already prettier than me. I am jealous @emo
61,I need some funding. YOUR LAPTOP IS WORST @lenovo  \xF0\x9F\x98\xA9
62,I am sweating RN!! the weather is so hot @GLOBAL WARMING \xF0\x9F\x98\xA9
63,the towel is so old@inetriros45 \xF0\x9F\x98\xA1
64,Please be nice \xF0\x9F\x98\x92 @thomas78
65,my cat died. What a pity!! \xF0\x9F\x98\xB1
66,You mean to say brain named other brains????! \xF0\x9F\x98\xB1
67,My father is gonna scold the shot out of me for this \xF0\x9F\x98\xAD #SAD
68,I am bored watching @TEDTALKS #notfunny \xF0\x9F\x98\xA9
69,When will all this be over!! \xF0\x9F\x98\xAD \xF0\x9F\x98\xAD @shitsx56
70,The twitter handle is @GOD is god himself????A?A? \xF0\x9F\x98\xAD
71,if u want customers u need to offer good service \xF0\x9F\x98\x92 HOPE THATâ€™S CLEAR @currierheath
72,This song is kiiling me. I cant anymore \xF0\x9F\x98\x92 
73,There must be a reason for murders to kill people @bbcnews7 @hughes09 \xF0\x9F\x98\xB1 
74,This storm last night was catastrophic \xF0\x9F\x98\xB1  @weatherreport
75,I am \xF0\x9F\x98\x92 bored #done with all these high school dramas
76,You @bryant \xF0\x9F\x98\xA1 should give me a break. I am getting sick!!!
77,When can we get our coupons. Taking forever \xF0\x9F\x98\xA1 @apple
78,how do people become gangsters \xF0\x9F\x98\xA1 so heartless.!!!! #BCCNEWS
79,he really though I didnâ€™t know he was lying @patheticlosee12 #STUPID \xF0\x9F\x98\x92 
80,The quiet place is such a funny movie. @THEqueitplace @tomhardy \xF0\x9F\x98\x82 
81,country music is so calmingâ€¦!!! #GOTO anyday errdayâ€¦!! @bellaciou \xF0\x9F\x98\x8D
82,Inception is the best movie ever made. I TELL YOU @leonardoDicaprio \xF0\x9F\x98\x8D
83,the @Christophernolan pleaseeeee make movie every year!!! @christophernolan \xF0\x9F\x98\x8D we need more good moviesâ€¦!
84,Batman is my favourite superhero \xF0\x9F\x98\x8A @Batman He is selfmade!!! #DAMNNN
85,Nick Cave and Bad SEDDS are my jam bow \xF0\x9F\x98\x8A @nickdave  @badseeds
86,In the dusty black coat with the red right hand !!! \xF0\x9F\x98\x8A @peakyblinders
87,Wont be a single thing you can ever do without this person \xF0\x9F\x98\x8A @paulwisly
88,I am proud of what you do \xF0\x9F\x98\x8A @katie56
89,Thank you for  always being there for me @GRATEFUL @sarmisthaa \xF0\x9F\x98\x8A
90,YOU CANT IMAGINE HOW GRATEFUL I AM TO HAVE MET YOU!!!!! \xF0\x9F\x98\x82  \xF0\x9F\x98\x82  @james90
91, I admire your work @JOnathan98 #WOOW \xF0\x9F\x98\x8D
92,YOU are beautiful #beauty inside and pout @juliana66 \xF0\x9F\x98\x8D
93,You are such an inspiration !!!! \xF0\x9F\x98\x8D @yusuf30 @yyst_
94,I love how you take things forward! #INSPIRED \xF0\x9F\x98\xB3
95,you are such a lucky charm #WOWOW @lana55 \xF0\x9F\x98\xB3
96,I am \xF0\x9F\x98\xB3 lucky to have you @kimer43 in my life!!!!
97,You are such a creative person @kellis44 \xF0\x9F\x98\xB3
98,Your artistic skills are amazing #drawing #painting @starrynights3 \xF0\x9F\x98\xB3
99,You have good taste in music @edsheeranfan78 \xF0\x9F\x98\xB3 #lol
100,I admire how you manage a situation \xF0\x9F\x98\xB3 @pshjsdh45 @hhhy77
101,I appreciate how u care about every one!!!! @sgy6 #CARE \xF0\x9F\x98\xB3
102,You @gamiemacg is good at handling people. #AMAZE @janet3 \xF0\x9F\x98\x8A
103,You @penelope3 always so selfless #blessed \xF0\x9F\x98\xB3
104,Generous is you \xF0\x9F\x98\x82 #generousman @shelby6 \xF0\x9F\x98\xB3
105,a great teamplaye @steve6 is missed so much.!!! \xF0\x9F\x98\x82 #gonetoosoon
106,A good listener. Can go to her anyday @reznick8 #iloveher #MISS \xF0\x9F\x98\x8D
107,We all need to learn organizing things from @kelusx7 #waytoo good !!! \xF0\x9F\x98\x
108,I \xF0\x9F\x98\x8D how you care about every single detail !! @john60 #yum
109,you are fun to be with @gen87  \xF0\x9F\x98\x8D #yay
110,you have amazing humour sense \xF0\x9F\x98\x8D @hu7 \xF0\x9F\x98\xAD
111,I admire how ambitious you are #Michael8 @jordan6 #ambition is everything!!! \xF0\x9F\x98\xB3
112,I find you attractive @murphy6 \xF0\x9F\x98\xB3 \xF0\x9F\x98\xA9 !!
113,You are charming @juliet5 \xF0\x9F\x98\xA9 \xF0\x9F\x98\x8D @gyu7 #HAPPYKID
114,I feel comfortable talking to u @hued5 \xF0\x9F\x98\x8D
115,you are kind @gyut5 #KINDNESSISEVERYTHING #WOW @us45 \xF0\x9F\x98\x8D
116,you are to sweet @wuhsi7 as doughnuts \xF0\x9F\x98\xB3 !!
117,You are gorgeous @hush6 #woow  #yaay #damn \xF0\x9F\x98\xB3
118,you @fush6 is the smartest person I know. #amazeballs \xF0\x9F\x98\xB3
119,I \xF0\x9F\x98\xB3 your fashion sense.  \xF0\x9F\x98\x8D
120,you are a ray of sunshine in my life \xF0\x9F\x98\x8D @kaills9 #sunshine
121,you @husjs7 \xF0\x9F\x98\x8D  are affectionate #race #yaay
122,you are down to earth \xF0\x9F\x98\x8D  #kamal #happy 
123,"I am annoying \xF0\x9F\x98\xA9 @sjisu7 sorry, mate !!"
124,She is very arrogrant \xF0\x9F\x98\xA9 @mileycyrus @mileyfans #miley
125,I am embarrased to sing @lolo9 #haiz #sad \xF0\x9F\x98\xA9
126,That food looks disgusting @foodnetweeoj #food #yuck \xF0\x9F\x98\xA9
127,I am a grumpy person \xF0\x9F\x98\xAD @jusg6 just that you know!
128,I am clumsy as hell \xF0\x9F\x98\xAD @lopp0 #clumsylife
129,You are the most beautiful person I have ever met @huhi #lol \xF0\x9F\x98\x8D 
130,She was helpless @bettry I understand \xF0\x9F\x98\xA9 #sad
131,he was terrified of the situation \xF0\x9F\x98\xA9 but he handled well #woow
132,I am exhausted with all these work. Eed break #breakme #kitat \xF0\x9F\x98\xAD
133,She is too lethargic @nuis98 #tired #damn \xF0\x9F\x98\xAD
134,I am ashamed of my resume \xF0\x9F\x98\xAD way too bad @soory8 #sorry
135,He is too bossy should change his attitude \xF0\x9F\x98\xAD \xF0\x9F\x98\x92  @gyi6
136,He is very confident @lopjs6 which is not so good lol lololool \xF0\x9F\x98\x92
137,"he is chatty, idk whether that is good or not lol \xF0\x9F\x98\x92 @gusagd6"
138,She is big headed @hbashdh7 \xF0\x9F\x98\x92 #leaveme
139,he is irresponsible when it come sto his job. Bad attitude @hsgdu7 \xF0\x9F\x98\x92
140,he needs to fix his language #rude very rude \xF0\x9F\x98\x92 @jsids7
141,She is impulsive as hell. All her friends are dead lol @husg6 \xF0\x9F\x98\x92
142,My cat died. I cant forget it. Love her \xF0\x9F\x98\xAD 
143,She is too hardworking \xF0\x9F\x98\xAD  @huasd6 #how????
144,I am way too lazy \xF0\x9F\x98\xAD  #changemepls @posdo6
145,She is very generous to the kids @lily7  \xF0\x9F\x98\x8A  #lovely
146,I am overwhelmed with guilt. I shouldnâ€™t have done that \xF0\x9F\x98\xB1 !!
147,the situation is too panickyâ€¦ @they deserve some peace. WTF  \xF0\x9F\x98\xA1
148,I am determined to lean german. Guten Morgan \xF0\x9F\x98\xB @megan6
149,he is easy to like. Such a charismatic human he is. @cillian5 \xF0\x9F\x98\x8D @love
150,She is friendly and kind @gsy5 \xF0\x9F\x98\x8D
151,He is a bit coward. HE NEEDS TO MAN UP \xF0\x9F\x98\xA9  ????
152,He os really loud. Need to change my ears \xF0\x9F\x98\xA9  @fysh6 !!!!!!!!
153,She is a popular kid @saiud she needs attention all the time 44663!! @husy1
154,he is too silly @tomholland WHYy?!?!?!?!?!??! Omggg!!!!! \xF0\x9F\x98\xA1
155,He is very wise man. Michael!! We love you!! \xF0\x9F\x98\x8D
156,I am fortunate to have you. \xF0\x9F\x98\x8D @gsgys0 #WOWOOWOOW
157,Some times death is kindness @qoutes \xF0\x9F\x98\x92
158,If you donâ€™t have a car???? I will get you one @hughes5 \xF0\x9F\x98\x8A
159,I like watching comedy @FRIENDS @THEOFFICE @#friends \xF0\x9F\x98\xB3
160,I love chocolates especially @AMUL ones #YUMMMYYYYYYYYYYY \xF0\x9F\x98\x8D  !!!!!!!
161,I FEEL SO JDSHHHFHSHJFKKSDHJSHDJHD!!!!!!! \xF0\x9F\x98\xAD  @ginaowen
162,he is @rayM is a materialistic person. IDK if thatâ€™s good or bad!! \xF0\x9F\x98\x92
163,I love spicy food ! #ASIAN @AMERICAN @foodsew ?????  \xF0\x9F\x98\x8D
164,I adore rainy days !!! \xF0\x9F\x98\x8D
165,I love spending my time with you \xF0\x9F\x98\xAD
166,I wish to meet you soon @britney \xF0\x9F\x98\xAD
167,I love having convos with you\xF0\x9F\x98\xB1 @gysy #yaay
168,Thanks for always having my back \xF0\x9F\x98\x8D 
169,I love meeting new people \xF0\x9F\x98\x8D  eye opening!!!!!!!!
170,Travelling is bae \xF0\x9F\x98\x8A  !!! GREECE HERE WE COME
171,hanging out with friends \xF0\x9F\x98\x8D  @sistar4 @shyd6
172,Watching sitcoms \xF0\x9F\x98\x8D  !!!! YAYAYYAY
173,CHEESE SANDWICHES \xF0\x9F\x98\x8D  \xF0\x9F\x98\x8D !!
174,I binge watch random dog videos \xF0\x9F\x98\x8D !!! YAYYYY @doggieonline
175,Music is my baeeeee!!! \xF0\x9F\x98\x8D 
176,I love organising stationary items \xF0\x9F\x98\xAD  ! @finn #YESH
177, I AM EAGER TO LEARN BAKING \xF0\x9F\x98\xAD!!!!!!!!! @BAKINGSITES
178,I have a weird interest in collecting chocolate covers \xF0\x9F\x98\x92  @cadbury #lol
179,I HATE SUSPENSE!!!!! \xF0\x9F\x98\xA1
180,My dream job is to become icecream taster @MAGNUM #YESPLS \xF0\x9F\x98\xAD
181,I love husky dogs.!!! THEY ARE SOOOOOO CUTEEEEE!!! \xF0\x9F\x98\x8D
182,I am not fond of video games.! \xF0\x9F\x98\xA9  @runnow ?!??!??
183,I hate greens.  \xF0\x9F\x98\xAD @foodnetwork
184,I HATE PEOPLE WHO TELL MOVIE SPOILERS!!!!  \xF0\x9F\x98\xA9
185,I Hate wainting in long queues \xF0\x9F\x98\xA1
186, CONCERTS!!! @Eticket #BRINGMEMORE\xF0\x9F\x98\x8D
187,I dislike being not being able TO SLEEP AT NIGHT!!!!! \xF0\x9F\x98\xA9 
188,DOCTORS WHO ARE TOO TALKACTIVE \xF0\x9F\x98\xA9  #LEAVE ME ALONE
189,Coffee \xF0\x9F\x98\x8D  !! YUMMMYYY @Starbucks
190,The smell of milk \xF0\x9F\x98\xA9 @FarmMIlk_ #YUCK
191,I hate commercials \xF0\x9F\x98\xA1  @yunniw3 STOP ITT!!!
192,I hate runny nose \xF0\x9F\x98\xAD  !!! Go AWAY PLS!!!
193,I should learn to eat with chopsticks!! \xF0\x9F\x98\xA1  @Leegy7
194,I am jealous of people with blue eyes!! They are angels! \xF0\x9F\x98\xA9 !
195,I like how loyal you are \xF0\x9F\x98\xB1 #BLESSED @dennis6
196,I wish to ride a dirt bike one day !!! \xF0\x9F\x98\xAD  #LIFE #BUCKETLIST @adelene0
197,I love antique things! \xF0\x9F\x98\x8A  @arthur8 get me some!
198,I LOVE CREAM AND COOKIE ICE CREAM #CRAVINGS \xF0\x9F\x98\x8D 
199,I git so tensed watching the good doctor \xF0\x9F\x98\xB3 #toogood @THEgooddoctor
200,I cant stand when the lead role in movies die \xF0\x9F\x98\xAD !!! #DAMNSAD @skillpa
201,WHY CANT PEOPLE BE NICE TO EVERYONE! #POLITE \xF0\x9F\x98\xA9 
202,The baby is so \xF0\x9F\x98\x8D ! #CUTESTEVER @SHIHII09
203,I wanna mountain hike someday \xF0\x9F\x98\x8D !!! Cantwait ???!??!?!?!?! @jonsnow
204,With greenery life would be so peaceful \xF0\x9F\x98\x8D!!!
205,People who smile back when you smile \xF0\x9F\x98\x8D !!! #BLESSTHEM with everything
206,I watched so many movies on holidays.!! PROBABLY 100's lollll #LOL \xF0\x9F\x98\xA9
207,THIS WHOLE THING IS TIRING!!! \xF0\x9F\x98\xA9 #HATEHATE
208,how can people sleep right after they close their eyes @finncole \xF0\x9F\x98\xA9
209,I sometimes enjoy watching TEDTALKS \xF0\x9F\x98\xA9
210,horror movies should be taken well if not \xF0\x9F\x98\xA9 @annabelle
211,People who throw garbage everywhere \xF0\x9F\x98\xA9 #STOP why u do that!?!??!?
212,BOSSES SHOULD BE MORE KIND \xF0\x9F\x98\xA9 !!! I AM DONE!!! @charlie3
213,So close @henry \xF0\x9F\x98\xA9 #SAD
214,When I am silent I am controlling my anger \xF0\x9F\x98\xA9 @jim #YES
215,I need break \xF0\x9F\x98\xA9 !! PLEASE!! @faraa6
216,When you said NO my heart broke into pieces \xF0\x9F\x98\xA9 @angela8
217,How could u treat me like that \xF0\x9F\x98\xA9 !! I am so broken ??????
218,tiktok videos \xF0\x9F\x98\xA9 @Tiktok #TICKTOK #LMAO
219,My dream last night \xF0\x9F\x98\xA9 ! @donn6 couldnâ€™t take it
220,The way my sister cooks \xF0\x9F\x98\xA9 !! #DIED
221,The way my friends gossip \xF0\x9F\x98\xA9 !! #Gossipgiels #qoutes
222,Pastel pinksss !! \xF0\x9F\x98\x8D #lovelycolour
223,Painted nails are \xF0\x9F\x98\x8D @hs899 can we talk abt this???
224,is the year 2020 the end of world ??? \xF0\x9F\x98\x8D PLS BE! I would get so pissed 
